Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"FS","Données de la sécurité alimentaire","296","Kiribati","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","1962.3","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","414","Koweït","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","50007.3","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","426","Lesotho","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","2571.7","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","428","Lettonie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","28673.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","422","Liban","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","17808.1","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","430","Libéria","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","1533.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","434","Libye","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","24212.9","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","440","Lituanie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","33761.9","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","442","Luxembourg","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","114986","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","807","Macédoine du Nord","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","15706.5","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","450","Madagascar","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","1548.2","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","458","Malaisie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","25935.1","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","454","Malawi","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","1454.8","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","462","Maldives","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","18973.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","466","Mali","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","2153.8","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","470","Malte","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","43508.8","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","504","Maroc","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","7921.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","480","Maurice","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","22148.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","478","Mauritanie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","5259.1","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","484","Mexique","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","20032.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","583","Micronésie (États fédérés de)","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","3522.3","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","496","Mongolie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","11431.5","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","499","Monténégro","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","19682.3","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","508","Mozambique","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","1287.2","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","104","Myanmar","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","4312.9","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","516","Namibie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","10335.3","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","520","Nauru","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","11746.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","524","Népal","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","3495.5","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","558","Nicaragua","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","5915.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","562","Niger","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","1156","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","566","Nigéria","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","5120","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","578","Norvège","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","64050.8","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","554","Nouvelle-Zélande","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","42218.5","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","512","Oman","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","34218.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","800","Ouganda","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","2128.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","860","Ouzbékistan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","6840.7","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","586","Pakistan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","4891.7","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","585","Palaos","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","17594.7","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","275","Palestine","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","6401.7","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","591","Panama","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","30526.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","598","Papouasie-Nouvelle-Guinée","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","3966.9","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","600","Paraguay","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","13604.2","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","604","Pérou","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","12442.7","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","608","Philippines","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","8001.8","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","616","Pologne","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","29958.1","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","630","Porto Rico","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","34363.8","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","620","Portugal","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","33044.7","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","634","Qatar","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","92177.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","140","République centrafricaine","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","839.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","410","République de Corée","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","40957.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","498","République de Moldova","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","11651.2","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","180","République démocratique du Congo","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","1023.5","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","418","République démocratique populaire lao","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","7211.3","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","214","République dominicaine","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","16524.5","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","834","République-Unie de Tanzanie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","2458.3","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","642","Roumanie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","26943.3","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","826","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","46372.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","646","Rwanda","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","1935","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","662","Sainte-Lucie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","15247.5","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","659","Saint-Kitts-et-Nevis","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","29333.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","670","Saint-Vincent-et-les Grenadines","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","13633","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","882","Samoa","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","6238.8","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","678","Sao Tomé-et-Principe","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","3934.9","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","686","Sénégal","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","3259.2","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","688","Serbie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","16611","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","690","Seychelles","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","28116.7","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","694","Sierra Leone","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","1593.5","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","702","Singapour","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","95310.3","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","703","Slovaquie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","30061.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","705","Slovénie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","36507.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","706","Somalie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","1059.1","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","729","Soudan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","4614","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","144","Sri Lanka","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","13584.2","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","752","Suède","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","51948","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","756","Suisse","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","69103.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","740","Suriname","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","17753.1","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","762","Tadjikistan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","3236.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","148","Tchad","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","1579.8","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","203","Tchéquie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","38824.9","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","764","Thaïlande","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","17008","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","626","Timor-Leste","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","3138.4","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","768","Togo","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","1972.7","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","776","Tonga","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","6257","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","780","Trinité-et-Tobago","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","26213.9","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","788","Tunisie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","10874.9","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","795","Turkménistan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","13703.5","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","792","Turquie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","27582.8","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","798","Tuvalu","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","4208.9","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","804","Ukraine","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","11860.6","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","858","Uruguay","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","23107","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","548","Vanuatu","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","3031.2","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","704","Viet Nam","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","9050.7","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","894","Zambie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","3395.5","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","716","Zimbabwe","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2017)","2017","2017","I$","2331.8","X","Ciffre de sources internationales",""
