Zone,Consommation-Personnelle (kg/pers/an),Production-Totale,Importations-Totale,Exportations-Totale,Consommation-Totale,Disponibilité-Intérieure-Totale,Production-Poulet,Importations-Poulet,Exportations-Poulet,Consommation-Poulet,Disponibilité-Intérieure-Poulet,Nbre habitant,Évolution-pop (% en 2007-2017),Stabilité-Politique,PIB/habitant ($)
Libéria,378680000.0,1873000000.0,656000000.0,28000000.0,1781000000.0,2417000000.0,15000000.0,48000000.0,0.0,50000000.0,50000000.0,4702226.0,35.83,-0.33,1533.4
Lituanie,1072110000.0,10597000000.0,2991000000.0,6858000000.0,3050000000.0,6591000000.0,118000000.0,44000000.0,1000000.0,80000000.0,82000000.0,2845414.0,-12.69,0.78,33761.9
Luxembourg,989020000.0,660000000.0,851000000.0,728000000.0,584000000.0,766000000.0,0.0,11000000.0,1000000.0,11000000.0,11000000.0,591910.0,24.63,1.33,13584.2
Macédoine du Nord,885230000.0,2407000000.0,817000000.0,464000000.0,1841000000.0,2829000000.0,2000000.0,40000000.0,1000000.0,41000000.0,41000000.0,2081996.0,0.8,-0.25,15706.5
Madagascar,422080000.0,14082000000.0,1568000000.0,273000000.0,10792000000.0,15667000000.0,81000000.0,0.0,-3870000.0,73000000.0,82000000.0,25570512.0,31.58,-0.3,1548.2
Malaisie,538670000.0,10716000000.0,2665000000.0,852500000.0,16760000000.0,11936500000.0,70000000.0,68000000.0,1000000.0,99500000.0,100000000.0,31104646.0,16.41,0.12,25935.1
Malawi,681510000.0,26100000000.0,256000000.0,203000000.0,12042000000.0,25913000000.0,130000000.0,0.0,1000000.0,91000000.0,98000000.0,17670196.0,32.44,-0.25,1454.8
Maldives,513840000.0,153000000.0,281000000.0,91000000.0,250000000.0,330000000.0,69500000.0,12000000.0,1000000.0,7000000.0,12000000.0,496402.0,48.1,0.23,18973.6
Mali,618990000.0,17790000000.0,1518000000.0,211000000.0,11464000000.0,17968000000.0,48000000.0,1000000.0,-9830000.0,52000000.0,52000000.0,18512430.0,35.61,-1.91,2153.8
Malte,889970000.0,196000000.0,425000000.0,56000000.0,391000000.0,541000000.0,4000000.0,9000000.0,0.0,12000000.0,14000000.0,437933.0,7.38,1.25,43508.8
Maroc,700290000.0,34474000000.0,9451000000.0,3666000000.0,24916000000.0,39215000000.0,762000000.0,3000000.0,1000000.0,746000000.0,746000000.0,35581255.0,14.18,-0.37,7921.6
Maurice,541340000.0,4336000000.0,944000000.0,694000000.0,687000000.0,4592000000.0,48000000.0,2000000.0,0.0,48000000.0,49000000.0,1264499.0,2.48,0.97,22148.6
Mauritanie,456820000.0,1796000000.0,1751000000.0,799000000.0,1955000000.0,2323000000.0,5000000.0,24000000.0,7860000.0,22000000.0,22000000.0,4282570.0,33.73,-0.63,5259.1
Mexique,744560000.0,10716000000.0,2665000000.0,852500000.0,6142500000.0,11936500000.0,70000000.0,16000000.0,9000000.0,99500000.0,100000000.0,9757833.0,14.3,-0.8,20032.4
Mongolie,545920000.0,1679000000.0,423000000.0,66000000.0,1696000000.0,2099000000.0,0.0,10000000.0,-770000.0,9000000.0,9000000.0,3113786.0,20.05,0.79,11431.5
Monténégro,1086050000.0,387000000.0,506000000.0,26000000.0,674000000.0,821000000.0,4000000.0,8000000.0,0.0,10000000.0,10000000.0,627563.0,1.29,-0.06,19682.3
Mozambique,504700000.0,19463000000.0,2878000000.0,610000000.0,14459000000.0,22333000000.0,92000000.0,24000000.0,-4590000.0,103000000.0,116000000.0,28649018.0,32.19,-0.93,1287.2
Myanmar,585290000.0,70428000000.0,3910000000.0,3401000000.0,31247000000.0,70074000000.0,70000000.0,3000000.0,0.0,99500000.0,100000000.0,53382523.0,7.58,-1.08,4312.9
Namibie,568540000.0,2026000000.0,900000000.0,849000000.0,1362000000.0,1671000000.0,11000000.0,29000000.0,12000000.0,28000000.0,28000000.0,2402633.0,19.74,0.63,10335.3
Nicaragua,496290000.0,12022000000.0,1106000000.0,1688000000.0,3166000000.0,11322000000.0,143000000.0,6000000.0,0.0,138000000.0,138000000.0,6384846.0,14.22,-0.05,5915.4
Niger,501870000.0,14423000000.0,1150000000.0,311000000.0,10842000000.0,14859000000.0,19000000.0,3000000.0,0.0,20000000.0,21000000.0,21602382.0,47.1,-1.27,1156.0
Nigéria,629890000.0,10716000000.0,9818000000.0,717000000.0,6142500000.0,11936500000.0,201000000.0,0.0,0.0,192000000.0,202000000.0,9757833.0,30.43,-2.0,5120.0
Norvège,934660000.0,8263000000.0,5080000000.0,3513000000.0,4951000000.0,9763000000.0,101000000.0,2000000.0,0.0,101000000.0,102000000.0,5296326.0,12.22,1.17,64050.8
Nouvelle-Calédonie,584490000.0,89000000.0,149000000.0,5000000.0,157000000.0,238000000.0,1000000.0,9000000.0,1000000.0,11000000.0,11000000.0,277150.0,13.9,-0.04,13584.2
Nouvelle-Zélande,737170000.0,28659000000.0,2477000000.0,852500000.0,3464000000.0,5822000000.0,223000000.0,1000000.0,23000000.0,164000000.0,168000000.0,4702034.0,11.08,1.6,42218.5
Népal,690000000.0,26038000000.0,3299000000.0,87000000.0,19069000000.0,27815000000.0,58000000.0,0.0,-1990000.0,55000000.0,58000000.0,27632681.0,4.74,-0.61,3495.5
Oman,709710000.0,1845000000.0,3473000000.0,1005000000.0,3314000000.0,4206000000.0,7000000.0,126000000.0,16000000.0,101000000.0,114000000.0,4665928.0,12.85,0.75,34218.4
Ouganda,539650000.0,29825000000.0,1766000000.0,1973000000.0,22210000000.0,29493000000.0,65000000.0,0.0,0.0,62000000.0,66000000.0,41166588.0,39.61,-0.57,2128.4
Ouzbékistan,923980000.0,65000000.0,10000000.0,0.0,71000000.0,75000000.0,69500000.0,16000000.0,1000000.0,98750000.0,99000000.0,31959785.0,17.48,-0.24,6840.7
Pakistan,469710000.0,10716000000.0,8662000000.0,8155000000.0,6142500000.0,11936500000.0,70000000.0,2000000.0,4000000.0,99500000.0,100000000.0,9757833.0,23.9,-2.41,4891.7
Panama,652670000.0,5352000000.0,1603000000.0,593000000.0,2678000000.0,6309000000.0,198000000.0,20000000.0,0.0,139000000.0,192000000.0,4106769.0,18.91,0.39,30526.4
Paraguay,668390000.0,32070000000.0,643000000.0,10641000000.0,4591000000.0,20751000000.0,45000000.0,1000000.0,4000000.0,41000000.0,41000000.0,6867061.0,14.48,0.0,13604.2
Pays-Bas,945030000.0,48741000000.0,2665000000.0,852500000.0,16093000000.0,50369000000.0,70000000.0,16000000.0,1000000.0,346000000.0,372000000.0,17021347.0,3.12,-0.04,13584.2
Philippines,574160000.0,10716000000.0,15370000000.0,9460000000.0,6142500000.0,11936500000.0,70000000.0,16000000.0,2000000.0,99500000.0,100000000.0,9757833.0,17.64,-1.19,8001.8
Pologne,914390000.0,10716000000.0,14133000000.0,852500000.0,34707000000.0,11936500000.0,70000000.0,55000000.0,1000000.0,99500000.0,100000000.0,37953180.0,-1.04,0.52,29958.1
Polynésie française,678750000.0,230000000.0,157000000.0,9000000.0,186000000.0,374000000.0,1000000.0,15000000.0,0.0,13000000.0,15000000.0,276102.0,5.09,-0.04,13584.2
Portugal,1041190000.0,12584000000.0,11969000000.0,5266000000.0,10716000000.0,18562000000.0,361000000.0,82000000.0,1000000.0,315000000.0,325000000.0,10288527.0,-2.69,1.12,33044.7
Pérou,695800000.0,44186000000.0,8759000000.0,8069000000.0,21877000000.0,46941000000.0,70000000.0,60000000.0,1000000.0,424000000.0,100000000.0,31444298.0,10.98,-0.26,12442.7
Roumanie,1047660000.0,51510000000.0,8093000000.0,15862000000.0,20595000000.0,36894000000.0,392000000.0,146000000.0,1000000.0,381000000.0,381000000.0,19653969.0,-6.56,0.06,26943.3
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,903960000.0,74136000000.0,2665000000.0,14656000000.0,6142500000.0,11936500000.0,70000000.0,16000000.0,1000000.0,99500000.0,100000000.0,66727460.0,8.58,0.39,46372.4
Rwanda,725560000.0,7847000000.0,616000000.0,57000000.0,8692000000.0,9101000000.0,19000000.0,0.0,0.0,18000000.0,19000000.0,11980961.0,29.19,0.09,1935.0
République centrafricaine,480620000.0,2670000000.0,46000000.0,2000000.0,2206000000.0,2706000000.0,7000000.0,4000000.0,-2290000.0,11000000.0,11000000.0,4596023.0,9.48,-2.01,839.6
République de Corée,799050000.0,34733000000.0,2665000000.0,3305000000.0,6142500000.0,61001000000.0,838000000.0,137000000.0,6000000.0,854000000.0,854000000.0,51096415.0,4.2,0.39,40957.4
République de Moldova,584250000.0,7957000000.0,596000000.0,2723000000.0,2370000000.0,5581000000.0,54000000.0,16000000.0,0.0,66000000.0,66000000.0,4059684.0,-1.71,-0.32,11651.2
République dominicaine,788930000.0,15241000000.0,3277000000.0,1028000000.0,8289000000.0,17126000000.0,339000000.0,42000000.0,6000000.0,371000000.0,375000000.0,10513104.0,12.57,0.16,16524.5
République démocratique populaire lao,888620000.0,175000000.0,1000000.0,0.0,175000000.0,176000000.0,69500000.0,16000000.0,1000000.0,98750000.0,99000000.0,6953035.0,16.96,0.4,7211.3
République populaire démocratique de Corée,492710000.0,14515000000.0,1001000000.0,128000000.0,12532000000.0,16438000000.0,43000000.0,0.0,0.0,41000000.0,43000000.0,25429825.0,5.13,-0.5,13584.2
République-Unie de Tanzanie,583370000.0,45188000000.0,1708000000.0,998000000.0,31888000000.0,43867000000.0,105000000.0,2000000.0,-2880000.0,103000000.0,108000000.0,54660339.0,34.36,-0.56,2458.3
Saint-Kitts-et-Nevis,527370000.0,28000000.0,28000000.0,1000000.0,23000000.0,50000000.0,0.0,4000000.0,0.0,3000000.0,4000000.0,52045.0,8.93,0.65,29333.4
Saint-Vincent-et-les Grenadines,657790000.0,170000000.0,82000000.0,37000000.0,67000000.0,206000000.0,0.0,9000000.0,1000000.0,8000000.0,8000000.0,109827.0,1.21,0.89,13633.0
Sainte-Lucie,556080000.0,68000000.0,104000000.0,36000000.0,96000000.0,134000000.0,1000000.0,10000000.0,1000000.0,10000000.0,11000000.0,180954.0,7.94,0.99,15247.5
Samoa,833430000.0,293000000.0,70000000.0,18000000.0,159000000.0,346000000.0,0.0,17000000.0,0.0,13000000.0,15000000.0,195352.0,7.31,1.18,6238.8
Sao Tomé-et-Principe,614330000.0,147000000.0,43000000.0,7000000.0,123000000.0,177000000.0,1000000.0,2000000.0,-7470000.0,2000000.0,2000000.0,207089.0,24.53,0.19,3934.9
Serbie,744900000.0,17550000000.0,1231000000.0,4798000000.0,6582000000.0,14588000000.0,85000000.0,12000000.0,7000000.0,90000000.0,90000000.0,8829628.0,-2.98,0.09,16611.0
Sierra Leone,525100000.0,8263000000.0,864000000.0,52000000.0,3935000000.0,9071000000.0,17000000.0,14000000.0,0.0,30000000.0,30000000.0,7488423.0,25.02,-0.04,1593.5
Slovaquie,688570000.0,8036000000.0,3973000000.0,4725000000.0,3750000000.0,7386000000.0,71000000.0,63000000.0,35000000.0,76000000.0,74000000.0,5447900.0,0.91,0.91,30061.6
Slovénie,917880000.0,2034000000.0,2414000000.0,1741000000.0,1902000000.0,2703000000.0,72000000.0,20000000.0,29000000.0,51000000.0,52000000.0,2076393.0,3.19,0.87,36507.6
Soudan,506060000.0,28852000000.0,4063000000.0,776000000.0,20653000000.0,31387000000.0,67000000.0,2000000.0,-1600000.0,65000000.0,69000000.0,40813397.0,12.85,-1.98,4614.0
Sri Lanka,510990000.0,9574000000.0,4562000000.0,856000000.0,10796000000.0,14141000000.0,192000000.0,0.0,2000000.0,164000000.0,192000000.0,21128032.0,6.48,-0.07,13584.2
Suisse,929690000.0,10086000000.0,4978000000.0,2030000000.0,7860000000.0,12871000000.0,91000000.0,51000000.0,4000000.0,133000000.0,133000000.0,8455804.0,12.19,1.26,13584.2
Suriname,581490000.0,701000000.0,189000000.0,184000000.0,326000000.0,654000000.0,10000000.0,18000000.0,5000000.0,18000000.0,25000000.0,570496.0,11.6,0.13,17753.1
Suède,928800000.0,14995000000.0,7939000000.0,5401000000.0,9200000000.0,16839000000.0,157000000.0,84000000.0,23000000.0,164000000.0,187000000.0,9904896.0,8.1,0.98,51948.0
Sénégal,439200000.0,6340000000.0,4051000000.0,784000000.0,6771000000.0,9756000000.0,77000000.0,0.0,0.0,73000000.0,77000000.0,15419355.0,31.94,-0.05,3259.2
Tadjikistan,541030000.0,6874000000.0,1579000000.0,131000000.0,4802000000.0,8263000000.0,2000000.0,38000000.0,-4450000.0,39000000.0,40000000.0,8880268.0,25.74,-0.67,3236.4
Tchad,343510000.0,7547000000.0,219000000.0,215000000.0,5154000000.0,7109000000.0,6000000.0,1000000.0,0.0,7000000.0,7000000.0,15016753.0,38.81,-1.29,1579.8
Tchéquie,869220000.0,22426000000.0,6406000000.0,8951000000.0,9251000000.0,20651000000.0,163000000.0,116000000.0,27000000.0,234000000.0,249000000.0,10641034.0,2.74,1.0,38824.9
Thaïlande,554590000.0,10716000000.0,12436000000.0,852500000.0,38386000000.0,11936500000.0,70000000.0,2000000.0,1000000.0,99500000.0,100000000.0,69209810.0,4.57,-0.75,17008.0
Timor-Leste,390220000.0,414000000.0,184000000.0,6000000.0,483000000.0,535000000.0,1000000.0,11000000.0,9760000.0,5000000.0,5000000.0,1243258.0,19.96,0.07,3138.4
Togo,445060000.0,4395000000.0,909000000.0,284000000.0,3422000000.0,4798000000.0,40000000.0,16000000.0,0.0,54000000.0,54000000.0,7698474.0,30.03,-0.88,1972.7
Trinité-et-Tobago,511810000.0,332000000.0,732000000.0,176000000.0,704000000.0,893000000.0,61000000.0,23000000.0,0.0,75000000.0,76000000.0,1384059.0,5.78,0.28,26213.9
Tunisie,864040000.0,10994000000.0,5658000000.0,1170000000.0,9881000000.0,15095000000.0,213000000.0,0.0,4000000.0,195000000.0,195000000.0,11433443.0,10.95,-1.02,10874.9
Turkménistan,687840000.0,6138000000.0,1306000000.0,63000000.0,3957000000.0,7519000000.0,20000000.0,9000000.0,-520000.0,26000000.0,27000000.0,5757667.0,18.22,-0.13,13703.5
Turquie,939160000.0,10716000000.0,16773000000.0,852500000.0,6142500000.0,11936500000.0,70000000.0,3000000.0,1000000.0,99500000.0,100000000.0,9757833.0,16.58,-1.79,27582.8
Ukraine,855420000.0,10716000000.0,2661000000.0,852500000.0,38058000000.0,11936500000.0,70000000.0,121000000.0,1000000.0,99500000.0,100000000.0,44487709.0,-4.05,-1.87,11860.6
Uruguay,761740000.0,10656000000.0,973000000.0,7236000000.0,2617000000.0,4440000000.0,33000000.0,3000000.0,3000000.0,31000000.0,33000000.0,3436641.0,3.15,1.05,23107.0
Vanuatu,655880000.0,529000000.0,49000000.0,159000000.0,184000000.0,443000000.0,1000000.0,4000000.0,-8660000.0,3000000.0,3000000.0,285510.0,30.09,0.7,3031.2
Venezuela (République bolivarienne du),534050000.0,15593000000.0,4662000000.0,71000000.0,15699000000.0,21360000000.0,600000000.0,25000000.0,0.0,596000000.0,626000000.0,29402484.0,7.91,-1.27,13584.2
Viet Nam,713460000.0,10716000000.0,2665000000.0,852500000.0,6142500000.0,11936500000.0,918000000.0,16000000.0,1000000.0,99500000.0,100000000.0,9757833.0,10.75,0.23,9050.7
Yémen,302470000.0,3413000000.0,6131000000.0,277000000.0,8415000000.0,8926000000.0,168000000.0,78000000.0,0.0,237000000.0,246000000.0,27834819.0,30.79,-0.04,13584.2
Zambie,355990000.0,12992000000.0,527000000.0,831000000.0,5998000000.0,12219000000.0,49000000.0,12000000.0,1000000.0,58000000.0,60000000.0,16853599.0,34.8,0.15,3395.5
Zimbabwe,337970000.0,7579000000.0,1078000000.0,217000000.0,4812000000.0,9155000000.0,69000000.0,6000000.0,-5680000.0,67000000.0,76000000.0,14236595.0,16.16,-0.71,2331.8
Égypte,747610000.0,10716000000.0,2665000000.0,4842000000.0,6142500000.0,11936500000.0,70000000.0,110000000.0,1000000.0,99500000.0,100000000.0,9757833.0,23.28,-1.42,10435.9
Émirats arabes unis,627670000.0,1793000000.0,14986000000.0,4914000000.0,5958000000.0,11795000000.0,48000000.0,16000000.0,1000000.0,412000000.0,412000000.0,9487203.0,53.79,0.62,13584.2
Équateur,563620000.0,30843000000.0,2134000000.0,8897000000.0,9465000000.0,23810000000.0,340000000.0,0.0,0.0,324000000.0,341000000.0,16785361.0,17.41,-0.07,11679.4
États-Unis d'Amérique,990380000.0,10716000000.0,2665000000.0,852500000.0,6142500000.0,11936500000.0,70000000.0,123000000.0,1000000.0,99500000.0,100000000.0,9757833.0,8.14,0.29,59914.8
Éthiopie,361770000.0,52164000000.0,2967000000.0,1259000000.0,38502000000.0,55860000000.0,14000000.0,1000000.0,870000.0,14000000.0,14000000.0,9757833.0,31.89,-1.68,1988.0
Îles Salomon,659790000.0,1059000000.0,124000000.0,164000000.0,419000000.0,989000000.0,0.0,6000000.0,0.0,3000000.0,3000000.0,636039.0,29.24,0.2,2625.1
